Datetime,ความชื้นภายนอก,ความชื้นภายใน,อุณหภูมิภายนอก,อุณหภูมิภายใน,TAN (mg/L),NH3 (mg/L),ความเข้มแสงภายนอก,ความเข้มแสงภายใน
2023-03-01 00:00:00,71.3,82.74,22.95,21.84,1.9,0.0,0.96,176.3
2023-03-01 01:00:00,69.91,85.32,24.45,23.79,1.0,0.0,0.72,180.14
2023-03-01 02:00:00,79.86,78.49,23.48,22.83,1.1,0.0,0.58,164.5
2023-03-01 03:00:00,80.79,77.61,23.37,22.8,1.3,0.0,0.51,263.42
2023-03-01 04:00:00,73.25,82.63,22.7,21.7,1.4,0.0,0.41,249.74
2023-03-01 05:00:00,79.21,76.51,23.79,23.04,0.8,0.0,8.16,289.08
2023-03-01 06:00:00,62.34,84.33,22.16,21.0,0.7,0.0,10866.05,760.25
2023-03-01 07:00:00,62.8,82.45,26.02,25.41,1.1,0.0,8810.4,877.73
2023-03-01 08:00:00,65.62,83.36,27.67,26.55,0.8,0.0,28175.02,2169.42
2023-03-01 09:00:00,62.28,84.99,30.64,30.13,1.3,0.0,26050.83,1981.11
2023-03-01 10:00:00,64.1,85.0,32.43,28.88,1.8,0.0,20589.64,1121.23
2023-03-01 11:00:00,47.49,90.0,34.68,28.08,0.7,0.0,52658.11,4481.66
2023-03-01 12:00:00,43.45,88.13,32.92,28.63,0.6,0.0,54782.03,6096.21
2023-03-01 13:00:00,51.83,88.93,32.76,29.04,1.6,0.0,51262.34,4175.13
2023-03-01 14:00:00,48.36,90.0,32.95,29.36,0.9,0.0,19546.93,1234.5
2023-03-01 15:00:00,46.44,88.82,35.24,28.31,1.1,0.0,20402.05,1109.51
2023-03-01 16:00:00,51.14,88.27,31.62,28.02,1.9,0.0,29054.37,2257.24
2023-03-01 17:00:00,62.88,82.65,27.31,26.67,0.6,0.0,6527.62,286.03
2023-03-01 18:00:00,54.85,89.04,26.68,26.05,1.1,0.0,2.29,0.13
2023-03-01 19:00:00,73.93,83.35,28.59,27.71,0.7,0.0,2.63,287.91
2023-03-01 20:00:00,68.85,81.64,28.31,27.17,2.0,0.0,2.54,298.82
2023-03-01 21:00:00,68.37,83.95,22.09,21.13,1.2,0.0,4.27,181.28
2023-03-01 22:00:00,67.31,83.3,23.2,22.04,0.8,0.0,4.66,167.45
2023-03-01 23:00:00,69.67,82.66,21.46,21.0,1.5,0.0,4.11,207.09
2023-03-02 00:00:00,68.98,82.89,22.98,21.6,1.4,0.0,0.89,280.21
2023-03-02 01:00:00,61.03,81.86,23.68,22.54,0.9,0.0,0.83,268.5
2023-03-02 02:00:00,71.59,80.61,22.85,21.42,1.5,0.0,0.37,162.14
2023-03-02 03:00:00,67.62,81.92,23.45,22.05,0.5,0.0,0.46,176.03
2023-03-02 04:00:00,68.47,85.22,23.83,22.46,1.1,0.0,0.73,201.91
2023-03-02 05:00:00,70.33,84.75,22.33,21.45,1.2,0.0,9.78,246.15
2023-03-02 06:00:00,65.29,83.38,22.89,21.54,0.8,0.0,25562.01,1447.48
2023-03-02 07:00:00,61.89,83.24,26.39,25.59,0.9,0.0,26550.36,2552.49
2023-03-02 08:00:00,58.79,88.62,27.03,26.16,1.9,0.0,17176.55,1379.49
2023-03-02 09:00:00,65.17,82.79,30.06,28.58,0.6,0.0,24120.25,1416.87
2023-03-02 10:00:00,60.58,81.23,31.77,27.89,0.9,0.0,17564.15,1228.32
2023-03-02 11:00:00,44.83,87.83,34.76,28.34,1.0,0.0,34391.22,3256.9
